

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 22:01:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  2408     0BEE  00B0               	movwf	keypad_getkey@value
  2409     0BEF                     l3086:
  2410     0BEF  1F06               	btfss	6,6	;volatile
  2411     0BF0  2BF2               	goto	u4071
  2412     0BF1  2BF3               	goto	u4070
  2413     0BF2                     u4071:
  2414     0BF2  2BED               	goto	l3084
  2415     0BF3                     u4070:
  2416     0BF3  2BF6               	goto	l3090
  2417     0BF4                     l3088:
  2418     0BF4  082B               	movf	keypad_getkey@letters+11,w
  2419     0BF5  00B0               	movwf	keypad_getkey@value
  2420     0BF6                     l3090:
  2421     0BF6  1F86               	btfss	6,7	;volatile
  2422     0BF7  2BF9               	goto	u4081
  2423     0BF8  2BFA               	goto	u4080
  2424     0BF9                     u4081:
  2425     0BF9  2BF4               	goto	l3088
  2426     0BFA                     u4080:
  2427     0BFA                     l3092:
  2428                           
  2429                           ;keypad.c: 92:    if(i==3){
  2430     0BFA  3003               	movlw	3
  2431     0BFB  0631               	xorwf	keypad_getkey@i,w
  2432     0BFC  0432               	iorwf	keypad_getkey@i+1,w
  2433     0BFD  1D03               	btfss	3,2
  2434     0BFE  2C00               	goto	u4091
  2435     0BFF  2C01               	goto	u4090
  2436     0C00                     u4091:
  2437     0C00  2C26               	goto	l3112
  2438     0C01                     u4090:
  2439     0C01                     l3094:
  2440                           
  2441                           ;keypad.c: 93:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  2442     0C01  30F7               	movlw	247
  2443     0C02  0086               	movwf	6	;volatile
  2444                           
  2445                           ;keypad.c: 94:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  2446     0C03  3042               	movlw	66
  2447     0C04  00F0               	movwf	??_keypad_getkey
  2448     0C05                     u5707:
  2449     0C05  0BF0               	decfsz	??_keypad_getkey,f
  2450     0C06  2C05               	goto	u5707
  2451     0C07  0000               	nop
  2452                           
  2453                           ;keypad.c: 95:       while (!(PORTB & (1<<4))){value=letters[3][0];}
  2454     0C08  2C0B               	goto	l3098
  2455     0C09                     l3096:
  2456     0C09  082C               	movf	keypad_getkey@letters+12,w
  2457     0C0A  00B0               	movwf	keypad_getkey@value
  2458     0C0B                     l3098:
  2459     0C0B  1283               	bcf	3,5	;RP0=0, select bank0
  2460     0C0C  1303               	bcf	3,6	;RP1=0, select bank0
  2461     0C0D  1E06               	btfss	6,4	;volatile
  2462     0C0E  2C10               	goto	u4101
  2463     0C0F  2C11               	goto	u4100
  2464     0C10                     u4101:
  2465     0C10  2C09               	goto	l3096
  2466     0C11                     u4100:
  2467     0C11  2C14               	goto	l3102
  2468     0C12                     l3100:
  2469     0C12  082D               	movf	keypad_getkey@letters+13,w
  2470     0C13  00B0               	movwf	keypad_getkey@value
  2471     0C14                     l3102:
  2472     0C14  1E86               	btfss	6,5	;volatile
  2473     0C15  2C17               	goto	u4111
  2474     0C16  2C18               	goto	u4110
  2475     0C17                     u4111:
  2476     0C17  2C12               	goto	l3100
  2477     0C18                     u4110:
  2478     0C18  2C1B               	goto	l3106
  2479     0C19                     l3104:
  2480     0C19  082E               	movf	keypad_getkey@letters+14,w
  2481     0C1A  00B0               	movwf	keypad_getkey@value
  2482     0C1B                     l3106:
  2483     0C1B  1F06               	btfss	6,6	;volatile
  2484     0C1C  2C1E               	goto	u4121
  2485     0C1D  2C1F               	goto	u4120
  2486     0C1E                     u4121:
  2487     0C1E  2C19               	goto	l3104
  2488     0C1F                     u4120:
  2489     0C1F  2C22               	goto	l3110
  2490     0C20                     l3108:
  2491     0C20  082F               	movf	keypad_getkey@letters+15,w
  2492     0C21  00B0               	movwf	keypad_getkey@value
  2493     0C22                     l3110:
  2494     0C22  1F86               	btfss	6,7	;volatile
  2495     0C23  2C25               	goto	u4131
  2496     0C24  2C26               	goto	u4130
  2497     0C25                     u4131:
  2498     0C25  2C20               	goto	l3108
  2499     0C26                     u4130:
  2500     0C26                     l3112:
  2501                           
  2502                           ;keypad.c: 100:    }
  2503     0C26  3001               	movlw	1
  2504     0C27  07B1               	addwf	keypad_getkey@i,f
  2505     0C28  1803               	skipnc
  2506     0C29  0AB2               	incf	keypad_getkey@i+1,f
  2507     0C2A  3000               	movlw	0
  2508     0C2B  07B2               	addwf	keypad_getkey@i+1,f
  2509     0C2C                     l3114:
  2510     0C2C  0832               	movf	keypad_getkey@i+1,w
  2511     0C2D  3A80               	xorlw	128
  2512     0C2E  00FF               	movwf	btemp+1
  2513     0C2F  3080               	movlw	128
  2514     0C30  027F               	subwf	btemp+1,w
  2515     0C31  1D03               	skipz
  2516     0C32  2C35               	goto	u4145
  2517     0C33  3004               	movlw	4
  2518     0C34  0231               	subwf	keypad_getkey@i,w
  2519     0C35                     u4145:
  2520     0C35  1C03               	skipc
  2521     0C36  2C38               	goto	u4141
  2522     0C37  2C39               	goto	u4140
  2523     0C38                     u4141:
  2524     0C38  2B76               	goto	l3032
  2525     0C39                     u4140:
  2526     0C39                     l3116:
  2527                           
  2528                           ;keypad.c: 102:    return value;
  2529     0C39  1283               	bcf	3,5	;RP0=0, select bank0
  2530     0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  2531     0C3B  0830               	movf	keypad_getkey@value,w
  2532     0C3C                     l142:
  2533     0C3C  0008               	return
  2534     0C3D                     __end_of_keypad_getkey:
  2535                           
  2536                           	psect	text5
  2537     1635                     __ptext5:	
  2538 ;; *************** function _function_Monitoring *****************
  2539 ;; Defined at:
  2540 ;;		line 32 in file "Funciones_Estado.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  n               2    0        int 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0       0       0       0       0
  2556 ;;      Temps:          0       6       0       0       0
  2557 ;;      Totals:         0       6       0       0       0
  2558 ;;Total ram usage:        6 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 3
  2561 ;; This function calls:
  2562 ;;		_LCD_String_xy
  2563 ;;		_Sensors_IHM
  2564 ;;		_sprintf
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570     1635                     _function_Monitoring:	
  2571                           ;psect for function _function_Monitoring
  2572                           
  2573     1635                     l3350:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _function_Monitoring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  2576                           
  2577                           
  2578                           ;Funciones_Estado.c: 33:     var_sensor_ir = RC1;
  2579     1635  3000               	movlw	0
  2580     1636  1283               	bcf	3,5	;RP0=0, select bank0
  2581     1637  1303               	bcf	3,6	;RP1=0, select bank0
  2582     1638  1887               	btfsc	7,1	;volatile
  2583     1639  3001               	movlw	1
  2584     163A  1683               	bsf	3,5	;RP0=1, select bank1
  2585     163B  1303               	bcf	3,6	;RP1=0, select bank1
  2586     163C  00DA               	movwf	_var_sensor_ir^(0+128)
  2587                           
  2588                           ;Funciones_Estado.c: 34:     var_sensor_hall = RC0;
  2589     163D  3000               	movlw	0
  2590     163E  1283               	bcf	3,5	;RP0=0, select bank0
  2591     163F  1303               	bcf	3,6	;RP1=0, select bank0
  2592     1640  1807               	btfsc	7,0	;volatile
  2593     1641  3001               	movlw	1
  2594     1642  1683               	bsf	3,5	;RP0=1, select bank1
  2595     1643  1303               	bcf	3,6	;RP1=0, select bank1
  2596     1644  00D9               	movwf	_var_sensor_hall^(0+128)
  2597                           
  2598                           ;Funciones_Estado.c: 35:     var_sensor_metal = RC2;
  2599     1645  3000               	movlw	0
  2600     1646  1283               	bcf	3,5	;RP0=0, select bank0
  2601     1647  1303               	bcf	3,6	;RP1=0, select bank0
  2602     1648  1907               	btfsc	7,2	;volatile
  2603     1649  3001               	movlw	1
  2604     164A  1683               	bsf	3,5	;RP0=1, select bank1
  2605     164B  1303               	bcf	3,6	;RP1=0, select bank1
  2606     164C  00D8               	movwf	_var_sensor_metal^(0+128)
  2607     164D                     l3352:
  2608                           
  2609                           ;Funciones_Estado.c: 37:     if (Sensors_IHM() == 1) {
  2610     164D  160A  118A  22B1  160A  118A  	fcall	_Sensors_IHM
  2611     1652  3A01               	xorlw	1
  2612     1653  1D03               	skipz
  2613     1654  2E56               	goto	u4341
  2614     1655  2E57               	goto	u4340
  2615     1656                     u4341:
  2616     1656  2E9E               	goto	l3360
  2617     1657                     u4340:
  2618     1657                     l3354:
  2619                           
  2620                           ;Funciones_Estado.c: 38:         Estado = alarm;
  2621     1657  3003               	movlw	3
  2622     1658  1283               	bcf	3,5	;RP0=0, select bank0
  2623     1659  1303               	bcf	3,6	;RP1=0, select bank0
  2624     165A  00EF               	movwf	_Estado
  2625     165B                     l3356:
  2626     165B  3047               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2627     165C  00A0               	movwf	sprintf@f
  2628     165D  1683               	bsf	3,5	;RP0=1, select bank1
  2629     165E  1303               	bcf	3,6	;RP1=0, select bank1
  2630     165F  085A               	movf	_var_sensor_ir^(0+128),w
  2631     1660  1283               	bcf	3,5	;RP0=0, select bank0
  2632     1661  1303               	bcf	3,6	;RP1=0, select bank0
  2633     1662  00B3               	movwf	??_function_Monitoring
  2634     1663  01B4               	clrf	??_function_Monitoring+1
  2635     1664  0833               	movf	??_function_Monitoring,w
  2636     1665  00A1               	movwf	?_sprintf+1
  2637     1666  0834               	movf	??_function_Monitoring+1,w
  2638     1667  00A2               	movwf	?_sprintf+2
  2639     1668  1683               	bsf	3,5	;RP0=1, select bank1
  2640     1669  1303               	bcf	3,6	;RP1=0, select bank1
  2641     166A  0859               	movf	_var_sensor_hall^(0+128),w
  2642     166B  1283               	bcf	3,5	;RP0=0, select bank0
  2643     166C  1303               	bcf	3,6	;RP1=0, select bank0
  2644     166D  00B5               	movwf	??_function_Monitoring+2
  2645     166E  01B6               	clrf	??_function_Monitoring+3
  2646     166F  0835               	movf	??_function_Monitoring+2,w
  2647     1670  00A3               	movwf	?_sprintf+3
  2648     1671  0836               	movf	??_function_Monitoring+3,w
  2649     1672  00A4               	movwf	?_sprintf+4
  2650     1673  1683               	bsf	3,5	;RP0=1, select bank1
  2651     1674  1303               	bcf	3,6	;RP1=0, select bank1
  2652     1675  0858               	movf	_var_sensor_metal^(0+128),w
  2653     1676  1283               	bcf	3,5	;RP0=0, select bank0
  2654     1677  1303               	bcf	3,6	;RP1=0, select bank0
  2655     1678  00B7               	movwf	??_function_Monitoring+4
  2656     1679  01B8               	clrf	??_function_Monitoring+5
  2657     167A  0837               	movf	??_function_Monitoring+4,w
  2658     167B  00A5               	movwf	?_sprintf+5
  2659     167C  0838               	movf	??_function_Monitoring+5,w
  2660     167D  00A6               	movwf	?_sprintf+6
  2661     167E  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  2662     167F  120A  158A  243D  160A  118A  	fcall	_sprintf
  2663     1684                     l3358:
  2664                           
  2665                           ;Funciones_Estado.c: 40:         LCD_String_xy(0, 0, buffer);
  2666     1684  01F5               	clrf	LCD_String_xy@pos
  2667     1685  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  2668     1686  00F6               	movwf	LCD_String_xy@msg
  2669     1687  3001               	movlw	1
  2670     1688  00F7               	movwf	LCD_String_xy@msg+1
  2671     1689  3000               	movlw	0
  2672     168A  160A  118A  230F  160A  118A  	fcall	_LCD_String_xy
  2673                           
  2674                           ;Funciones_Estado.c: 41:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  2675     168F  300B               	movlw	11
  2676     1690  1283               	bcf	3,5	;RP0=0, select bank0
  2677     1691  1303               	bcf	3,6	;RP1=0, select bank0
  2678     1692  00B5               	movwf	??_function_Monitoring+2
  2679     1693  3026               	movlw	38
  2680     1694  00B4               	movwf	??_function_Monitoring+1
  2681     1695  305D               	movlw	93
  2682     1696  00B3               	movwf	??_function_Monitoring
  2683     1697                     u5717:
  2684     1697  0BB3               	decfsz	??_function_Monitoring,f
  2685     1698  2E97               	goto	u5717
  2686     1699  0BB4               	decfsz	??_function_Monitoring+1,f
  2687     169A  2E97               	goto	u5717
  2688     169B  0BB5               	decfsz	??_function_Monitoring+2,f
  2689     169C  2E97               	goto	u5717
  2690                           
  2691                           ;Funciones_Estado.c: 42:     } else {
  2692     169D  2EB1               	goto	l236
  2693     169E                     l3360:
  2694                           
  2695                           ;Funciones_Estado.c: 43:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2696     169E  3015               	movlw	21
  2697     169F  1283               	bcf	3,5	;RP0=0, select bank0
  2698     16A0  1303               	bcf	3,6	;RP1=0, select bank0
  2699     16A1  00B5               	movwf	??_function_Monitoring+2
  2700     16A2  304B               	movlw	75
  2701     16A3  00B4               	movwf	??_function_Monitoring+1
  2702     16A4  30BD               	movlw	189
  2703     16A5  00B3               	movwf	??_function_Monitoring
  2704     16A6                     u5727:
  2705     16A6  0BB3               	decfsz	??_function_Monitoring,f
  2706     16A7  2EA6               	goto	u5727
  2707     16A8  0BB4               	decfsz	??_function_Monitoring+1,f
  2708     16A9  2EA6               	goto	u5727
  2709     16AA  0BB5               	decfsz	??_function_Monitoring+2,f
  2710     16AB  2EA6               	goto	u5727
  2711     16AC  2EAD               	nop2
  2712                           
  2713                           ;Funciones_Estado.c: 44:         Estado = environment;
  2714     16AD  3004               	movlw	4
  2715     16AE  1283               	bcf	3,5	;RP0=0, select bank0
  2716     16AF  1303               	bcf	3,6	;RP1=0, select bank0
  2717     16B0  00EF               	movwf	_Estado
  2718     16B1                     l236:
  2719     16B1  0008               	return
  2720     16B2                     __end_of_function_Monitoring:
  2721                           
  2722                           	psect	text6
  2723     12B1                     __ptext6:	
  2724 ;; *************** function _Sensors_IHM *****************
  2725 ;; Defined at:
  2726 ;;		line 92 in file "Sensors_Control.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  alarm_activa    1    0[COMMON] unsigned char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      unsigned char 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         0       0       0       0       0
  2741 ;;      Locals:         1       0       0       0       0
  2742 ;;      Temps:          0       0       0       0       0
  2743 ;;      Totals:         1       0       0       0       0
  2744 ;;Total ram usage:        1 bytes
  2745 ;; Hardware stack levels used: 1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_function_Monitoring
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     12B1                     _Sensors_IHM:	
  2754                           ;psect for function _Sensors_IHM
  2755                           
  2756     12B1                     l3138:	
  2757                           ;incstack = 0
  2758                           ; Regs used in _Sensors_IHM: [wreg+status,2]
  2759                           
  2760                           
  2761                           ;Sensors_Control.c: 93:     unsigned char alarm_activate = 0;
  2762     12B1  01F0               	clrf	Sensors_IHM@alarm_activate
  2763     12B2                     l3140:
  2764                           
  2765                           ;Sensors_Control.c: 95:     if (RC1 == 0) {
  2766     12B2  1283               	bcf	3,5	;RP0=0, select bank0
  2767     12B3  1303               	bcf	3,6	;RP1=0, select bank0
  2768     12B4  1887               	btfsc	7,1	;volatile
  2769     12B5  2AB7               	goto	u4161
  2770     12B6  2AB8               	goto	u4160
  2771     12B7                     u4161:
  2772     12B7  2ABA               	goto	l298
  2773     12B8                     u4160:
  2774     12B8                     l3142:
  2775                           
  2776                           ;Sensors_Control.c: 96:         alarm_activate = 1;
  2777     12B8  01F0               	clrf	Sensors_IHM@alarm_activate
  2778     12B9  0AF0               	incf	Sensors_IHM@alarm_activate,f
  2779     12BA                     l298:	
  2780                           ;Sensors_Control.c: 97:     }
  2781                           
  2782                           
  2783                           ;Sensors_Control.c: 99:     if (RC0 == 1) {
  2784     12BA  1C07               	btfss	7,0	;volatile
  2785     12BB  2ABD               	goto	u4171
  2786     12BC  2ABE               	goto	u4170
  2787     12BD                     u4171:
  2788     12BD  2AC0               	goto	l299
  2789     12BE                     u4170:
  2790     12BE                     l3144:
  2791                           
  2792                           ;Sensors_Control.c: 100:         alarm_activate = 1;
  2793     12BE  01F0               	clrf	Sensors_IHM@alarm_activate
  2794     12BF  0AF0               	incf	Sensors_IHM@alarm_activate,f
  2795     12C0                     l299:	
  2796                           ;Sensors_Control.c: 101:     }
  2797                           
  2798                           
  2799                           ;Sensors_Control.c: 103:     if (RC2 == 1) {
  2800     12C0  1D07               	btfss	7,2	;volatile
  2801     12C1  2AC3               	goto	u4181
  2802     12C2  2AC4               	goto	u4180
  2803     12C3                     u4181:
  2804     12C3  2AC6               	goto	l3148
  2805     12C4                     u4180:
  2806     12C4                     l3146:
  2807                           
  2808                           ;Sensors_Control.c: 104:         alarm_activate = 1;
  2809     12C4  01F0               	clrf	Sensors_IHM@alarm_activate
  2810     12C5  0AF0               	incf	Sensors_IHM@alarm_activate,f
  2811     12C6                     l3148:
  2812                           
  2813                           ;Sensors_Control.c: 107:     return alarm_activate;
  2814     12C6  0870               	movf	Sensors_IHM@alarm_activate,w
  2815     12C7                     l301:
  2816     12C7  0008               	return
  2817     12C8                     __end_of_Sensors_IHM:
  2818                           
  2819                           	psect	text7
  2820     1386                     __ptext7:	
  2821 ;; *************** function _function_Locked *****************
  2822 ;; Defined at:
  2823 ;;		line 105 in file "Funciones_Estado.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0
  2839 ;;      Temps:          3       0       0       0       0
  2840 ;;      Totals:         3       0       0       0       0
  2841 ;;Total ram usage:        3 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 3
  2844 ;; This function calls:
  2845 ;;		_LCD_Clear
  2846 ;;		_LCD_String_xy
  2847 ;; This function is called by:
  2848 ;;		_main
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852     1386                     _function_Locked:	
  2853                           ;psect for function _function_Locked
  2854                           
  2855     1386                     l3362:	
  2856                           ;incstack = 0
  2857                           ; Regs used in _function_Locked: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2858                           
  2859                           
  2860                           ;Funciones_Estado.c: 106:     LCD_Clear();
  2861     1386  160A  118A  227E  160A  118A  	fcall	_LCD_Clear
  2862     138B                     l3364:
  2863                           
  2864                           ;Funciones_Estado.c: 107:     LCD_String_xy(0, 0, "Block System");
  2865     138B  01F5               	clrf	LCD_String_xy@pos
  2866     138C  309A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2867     138D  00F6               	movwf	LCD_String_xy@msg
  2868     138E  3080               	movlw	128
  2869     138F  00F7               	movwf	LCD_String_xy@msg+1
  2870     1390  3000               	movlw	0
  2871     1391  160A  118A  230F  160A  118A  	fcall	_LCD_String_xy
  2872     1396                     l3366:
  2873                           
  2874                           ;Funciones_Estado.c: 108:     RE0 = 1;
  2875     1396  1283               	bcf	3,5	;RP0=0, select bank0
  2876     1397  1303               	bcf	3,6	;RP1=0, select bank0
  2877     1398  1409               	bsf	9,0	;volatile
  2878     1399                     l3368:
  2879                           
  2880                           ;Funciones_Estado.c: 109:     _delay((unsigned long)((10000)*(8000000/4000.0)));
  2881     1399  3066               	movlw	102
  2882     139A  00FC               	movwf	??_function_Locked+2
  2883     139B  3076               	movlw	118
  2884     139C  00FB               	movwf	??_function_Locked+1
  2885     139D  30C1               	movlw	193
  2886     139E  00FA               	movwf	??_function_Locked
  2887     139F                     u5737:
  2888     139F  0BFA               	decfsz	??_function_Locked,f
  2889     13A0  2B9F               	goto	u5737
  2890     13A1  0BFB               	decfsz	??_function_Locked+1,f
  2891     13A2  2B9F               	goto	u5737
  2892     13A3  0BFC               	decfsz	??_function_Locked+2,f
  2893     13A4  2B9F               	goto	u5737
  2894     13A5                     l3370:
  2895                           
  2896                           ;Funciones_Estado.c: 110:     RE0 = 0;
  2897     13A5  1283               	bcf	3,5	;RP0=0, select bank0
  2898     13A6  1303               	bcf	3,6	;RP1=0, select bank0
  2899     13A7  1009               	bcf	9,0	;volatile
  2900     13A8                     l3372:
  2901                           
  2902                           ;Funciones_Estado.c: 111:     LCD_Clear();
  2903     13A8  160A  118A  227E  160A  118A  	fcall	_LCD_Clear
  2904     13AD                     l3374:
  2905                           
  2906                           ;Funciones_Estado.c: 112:     Estado = security;
  2907     13AD  1283               	bcf	3,5	;RP0=0, select bank0
  2908     13AE  1303               	bcf	3,6	;RP1=0, select bank0
  2909     13AF  01EF               	clrf	_Estado
  2910     13B0                     l248:
  2911     13B0  0008               	return
  2912     13B1                     __end_of_function_Locked:
  2913                           
  2914                           	psect	text8
  2915     1498                     __ptext8:	
  2916 ;; *************** function _function_Environment_alarm *****************
  2917 ;; Defined at:
  2918 ;;		line 182 in file "Funciones_Estado.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  time2           1   13[COMMON] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         1       0       0       0       0
  2934 ;;      Temps:          3       0       0       0       0
  2935 ;;      Totals:         4       0       0       0       0
  2936 ;;Total ram usage:        4 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; Hardware stack levels required when called: 3
  2939 ;; This function calls:
  2940 ;;		_LCD_Clear
  2941 ;;		_LCD_String_xy
  2942 ;; This function is called by:
  2943 ;;		_main
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947     1498                     _function_Environment_alarm:	
  2948                           ;psect for function _function_Environment_alarm
  2949                           
  2950     1498                     l3390:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _function_Environment_alarm: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  2953                           
  2954                           
  2955                           ;Funciones_Estado.c: 183:     unsigned char time2 = 0;
  2956     1498  01FD               	clrf	function_Environment_alarm@time2
  2957     1499                     l3392:
  2958                           
  2959                           ;Funciones_Estado.c: 184:     LCD_Clear();
  2960     1499  160A  118A  227E  160A  118A  	fcall	_LCD_Clear
  2961     149E                     l3394:
  2962                           
  2963                           ;Funciones_Estado.c: 185:     LCD_String_xy(0, 0, "Temperature > 25 C");
  2964     149E  01F5               	clrf	LCD_String_xy@pos
  2965     149F  3034               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2966     14A0  00F6               	movwf	LCD_String_xy@msg
  2967     14A1  3080               	movlw	128
  2968     14A2  00F7               	movwf	LCD_String_xy@msg+1
  2969     14A3  3000               	movlw	0
  2970     14A4  160A  118A  230F  160A  118A  	fcall	_LCD_String_xy
  2971                           
  2972                           ;Funciones_Estado.c: 186:     while (time2 < 5) {
  2973     14A9  2CCE               	goto	l3402
  2974     14AA                     l263:
  2975                           
  2976                           ;Funciones_Estado.c: 187:         RE2 = 1;
  2977     14AA  1283               	bcf	3,5	;RP0=0, select bank0
